Hotel code,Hotel name,Country,Management type,Status,Launch date
H3018,ibis Strasbourg Centre Gare,FRANCE,Franchised,0 - Launched,9/3/2026
HB6A3,ibis budget Strasbourg Centre Republique,FRANCE,Franchised,0 - Launched,9/3/2026
HC0H9,ibis Styles Strasbourg Centre République,FRANCE,Franchised,0 - Launched,9/3/2026
H9439,ibis Styles Sarrebourg,FRANCE,Franchised,0 - Launched,9/3/2026
H5067,ibis budget Bordeaux Centre Gare Saint-Jean,FRANCE,Franchised,0 - Launched,13/3/2026
H1625,Mercure Lyon Centre Charpennes Parc de la Tête d'Or,FRANCE,Franchised,0 - Launched,9/3/2026
H2949,Hôtel Mercure Lyon Centre Beaux Arts,FRANCE,Franchised,0 - Launched,9/3/2026
HC177,Pullman Lyon,FRANCE,Franchised,0 - Launched,9/3/2026
H1190,Hôtel Mercure Cannes Mandelieu,FRANCE,Franchised,0 - Launched,9/3/2026
H7973,ibis Styles Antibes,FRANCE,Franchised,0 - Launched,13/3/2026
H1294,Pullman La Pléiade Montpellier Centre,FRANCE,Franchised,0 - Launched,9/3/2026
H0892,ibis Nantes Centre Gare Sud,FRANCE,Managed,0 - Launched,9/3/2026
H1131,Hôtel Mercure Paris Vaugirard Porte de Versailles,FRANCE,Managed,0 - Launched,9/3/2026
H8189,Pullman Paris Montparnasse,FRANCE,Subsidiary,0 - Launched,9/3/2026
HB731,TRIBE Manchester Airport,UNITED KINGDOM,Franchised,0 - Launched,3/3/2026
H3107,Novotel London Tower Bridge,UNITED KINGDOM,Franchised,0 - Launched,25/2/2026
H9861,Mercure Bridgwater Hotel,UNITED KINGDOM,Franchised,0 - Launched,3/3/2026
H5623,ibis London Earls Court,UNITED KINGDOM,Managed,0 - Launched,19/2/2026
HB1C5,ibis Styles London Gloucester Road,UNITED KINGDOM,Managed,0 - Launched,3/3/2026
H3269,Novotel London Bridge,UNITED KINGDOM,Managed,0 - Launched,3/3/2026
H7465,ibis Styles London Southwark - near Borough Market,UNITED KINGDOM,Managed,0 - Launched,3/3/2026
H0907,Novotel Manchester West  ,UNITED KINGDOM,Franchised,0 - Launched,4/5/2026
H9554,ibis Styles Barnsley,UNITED KINGDOM,Franchised,0 - Launched,4/5/2026
H9548,ibis Styles Crewe,UNITED KINGDOM,Franchised,0 - Launched,4/5/2026
H0995,Novotel Ipswich Centre,UNITED KINGDOM,Franchised,0 - Launched,4/5/2026
H0794,ibis London Heathrow Airport,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
HB987,ibis budget London Heathrow Central,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H9389,Novotel London Wembley,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H6995,Novotel London Brentford,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H6515,Novotel Edinburgh Park ,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H2176,ibis London Thurrock M25,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H6465,ibis budget London Hounslow,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H1461,ibis Portsmouth Centre,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H6444,ibis Brighton City Centre - Station,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H3143,ibis Manchester Centre Princess Street,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H3188,ibis budget London Barking,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
HB4D2,ibis Budget Sheffield Centre St Marys Gate,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H6209,ibis budget Southampton Centre,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H6186,ibis London Elstree Borehamwood,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H0975,ibis London Greenwich,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H6462,ibis budget Portsmouth,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H9475,ibis Styles London Ealing,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H3099,ibis London Stratford,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H6814,ibis budget Newport,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H9058,ibis Styles Edinburgh St Andrew Square,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
